[[0], [1, 2, 3, 4, 5, 6]]:38
   [[3, 4], [[0, 2, 5], [1, 6]]]:33
      [[3, 4], [[[0], [2, 5]], [1, 6]]]:33
      [[3, 4], [[[2], [0, 5]], [1, 6]]]:29
      [[3, 4], [[[0, 2], [5]], [1, 6]]]:33
   [[3, 4], [[1, 2, 5], [0, 6]]]:30
      [[3, 4], [[[1], [2, 5]], [0, 6]]]:30
      [[3, 4], [[[2], [1, 5]], [0, 6]]]:30
      [[3, 4], [[[1, 2], [5]], [0, 6]]]:29
   [[3, 4], [[0, 1, 2, 5], [6]]]:29
      [[3, 4], [[[0], [1, 2, 5]], [6]]]:33
         [[3, 4], [[[0], [[1], [2, 5]]], [6]]]:33
         [[3, 4], [[[0], [[2], [1, 5]]], [6]]]:33
         [[3, 4], [[[0], [[1, 2], [5]]], [6]]]:29
      [[3, 4], [[[1], [0, 2, 5]], [6]]]:33
         [[3, 4], [[[1], [[0], [2, 5]]], [6]]]:33
         [[3, 4], [[[1], [[2], [0, 5]]], [6]]]:29
         [[3, 4], [[[1], [[0, 2], [5]]], [6]]]:33
      [[3, 4], [[[0, 1], [2, 5]], [6]]]:32
      [[3, 4], [[[2], [0, 1, 5]], [6]]]:32
         [[3, 4], [[[2], [[0], [1, 5]]], [6]]]:33
         [[3, 4], [[[2], [[1], [0, 5]]], [6]]]:29
         [[3, 4], [[[2], [[0, 1], [5]]], [6]]]:32
      [[3, 4], [[[0, 2], [1, 5]], [6]]]:33
      [[3, 4], [[[1, 2], [0, 5]], [6]]]:28
      [[3, 4], [[[0, 1, 2], [5]], [6]]]:32
         [[3, 4], [[[[0], [1, 2]], [5]], [6]]]:29
         [[3, 4], [[[[1], [0, 2]], [5]], [6]]]:33
         [[3, 4], [[[[0, 1], [2]], [5]], [6]]]:32
[[0, 3, 4], [1, 2, 5, 6]]:32
   [[[0], [3, 4]], [[1], [2, 5, 6]]]:27
      [[[0], [3, 4]], [[1], [[2], [5, 6]]]]:27
      [[[0], [3, 4]], [[1], [[5], [2, 6]]]]:31
      [[[0], [3, 4]], [[1], [[2, 5], [6]]]]:31
   [[[0], [3, 4]], [[2], [1, 5, 6]]]:28
      [[[0], [3, 4]], [[2], [[1], [5, 6]]]]:28
      [[[0], [3, 4]], [[2], [[5], [1, 6]]]]:32
      [[[0], [3, 4]], [[2], [[1, 5], [6]]]]:32
   [[[0], [3, 4]], [[1, 2], [5, 6]]]:27
   [[[0], [3, 4]], [[5], [1, 2, 6]]]:32
      [[[0], [3, 4]], [[5], [[1], [2, 6]]]]:32
      [[[0], [3, 4]], [[5], [[2], [1, 6]]]]:32
      [[[0], [3, 4]], [[5], [[1, 2], [6]]]]:28
   [[[0], [3, 4]], [[1, 5], [2, 6]]]:32
   [[[0], [3, 4]], [[2, 5], [1, 6]]]:32
   [[[0], [3, 4]], [[1, 2, 5], [6]]]:32
      [[[0], [3, 4]], [[[1], [2, 5]], [6]]]:32
      [[[0], [3, 4]], [[[2], [1, 5]], [6]]]:32
      [[[0], [3, 4]], [[[1, 2], [5]], [6]]]:28
   [[[3], [0, 4]], [[1], [2, 5, 6]]]:30
      [[[3], [0, 4]], [[1], [[2], [5, 6]]]]:30
      [[[3], [0, 4]], [[1], [[5], [2, 6]]]]:34
      [[[3], [0, 4]], [[1], [[2, 5], [6]]]]:34
   [[[3], [0, 4]], [[2], [1, 5, 6]]]:30
      [[[3], [0, 4]], [[2], [[1], [5, 6]]]]:30
      [[[3], [0, 4]], [[2], [[5], [1, 6]]]]:34
      [[[3], [0, 4]], [[2], [[1, 5], [6]]]]:34
   [[[3], [0, 4]], [[1, 2], [5, 6]]]:30
   [[[3], [0, 4]], [[5], [1, 2, 6]]]:35
      [[[3], [0, 4]], [[5], [[1], [2, 6]]]]:35
      [[[3], [0, 4]], [[5], [[2], [1, 6]]]]:35
      [[[3], [0, 4]], [[5], [[1, 2], [6]]]]:34
   [[[3], [0, 4]], [[1, 5], [2, 6]]]:35
   [[[3], [0, 4]], [[2, 5], [1, 6]]]:35
   [[[3], [0, 4]], [[1, 2, 5], [6]]]:34
      [[[3], [0, 4]], [[[1], [2, 5]], [6]]]:35
      [[[3], [0, 4]], [[[2], [1, 5]], [6]]]:35
      [[[3], [0, 4]], [[[1, 2], [5]], [6]]]:34
   [[[0, 3], [4]], [[1], [2, 5, 6]]]:35
      [[[0, 3], [4]], [[1], [[2], [5, 6]]]]:31
      [[[0, 3], [4]], [[1], [[5], [2, 6]]]]:35
      [[[0, 3], [4]], [[1], [[2, 5], [6]]]]:35
   [[[0, 3], [4]], [[2], [1, 5, 6]]]:35
      [[[0, 3], [4]], [[2], [[1], [5, 6]]]]:31
      [[[0, 3], [4]], [[2], [[5], [1, 6]]]]:35
      [[[0, 3], [4]], [[2], [[1, 5], [6]]]]:35
   [[[0, 3], [4]], [[1, 2], [5, 6]]]:31
   [[[0, 3], [4]], [[5], [1, 2, 6]]]:36
      [[[0, 3], [4]], [[5], [[1], [2, 6]]]]:36
      [[[0, 3], [4]], [[5], [[2], [1, 6]]]]:36
      [[[0, 3], [4]], [[5], [[1, 2], [6]]]]:35
   [[[0, 3], [4]], [[1, 5], [2, 6]]]:36
   [[[0, 3], [4]], [[2, 5], [1, 6]]]:36
   [[[0, 3], [4]], [[1, 2, 5], [6]]]:35
      [[[0, 3], [4]], [[[1], [2, 5]], [6]]]:36
      [[[0, 3], [4]], [[[2], [1, 5]], [6]]]:36
      [[[0, 3], [4]], [[[1, 2], [5]], [6]]]:35
[[1, 3, 4], [0, 2, 5, 6]]:34
   [[[1], [3, 4]], [[0], [2, 5, 6]]]:28
      [[[1], [3, 4]], [[0], [[2], [5, 6]]]]:28
      [[[1], [3, 4]], [[0], [[5], [2, 6]]]]:29
      [[[1], [3, 4]], [[0], [[2, 5], [6]]]]:29
   [[[1], [3, 4]], [[2], [0, 5, 6]]]:25
      [[[1], [3, 4]], [[2], [[0], [5, 6]]]]:25
      [[[1], [3, 4]], [[2], [[5], [0, 6]]]]:26
      [[[1], [3, 4]], [[2], [[0, 5], [6]]]]:25
   [[[1], [3, 4]], [[0, 2], [5, 6]]]:28
   [[[1], [3, 4]], [[5], [0, 2, 6]]]:29
      [[[1], [3, 4]], [[5], [[0], [2, 6]]]]:29
      [[[1], [3, 4]], [[5], [[2], [0, 6]]]]:29
      [[[1], [3, 4]], [[5], [[0, 2], [6]]]]:29
   [[[1], [3, 4]], [[0, 5], [2, 6]]]:28
   [[[1], [3, 4]], [[2, 5], [0, 6]]]:29
   [[[1], [3, 4]], [[0, 2, 5], [6]]]:28
      [[[1], [3, 4]], [[[0], [2, 5]], [6]]]:29
      [[[1], [3, 4]], [[[2], [0, 5]], [6]]]:28
      [[[1], [3, 4]], [[[0, 2], [5]], [6]]]:29
   [[[3], [1, 4]], [[0], [2, 5, 6]]]:33
      [[[3], [1, 4]], [[0], [[2], [5, 6]]]]:32
      [[[3], [1, 4]], [[0], [[5], [2, 6]]]]:33
      [[[3], [1, 4]], [[0], [[2, 5], [6]]]]:33
   [[[3], [1, 4]], [[2], [0, 5, 6]]]:30
      [[[3], [1, 4]], [[2], [[0], [5, 6]]]]:29
      [[[3], [1, 4]], [[2], [[5], [0, 6]]]]:30
      [[[3], [1, 4]], [[2], [[0, 5], [6]]]]:29
   [[[3], [1, 4]], [[0, 2], [5, 6]]]:33
   [[[3], [1, 4]], [[5], [0, 2, 6]]]:34
      [[[3], [1, 4]], [[5], [[0], [2, 6]]]]:34
      [[[3], [1, 4]], [[5], [[2], [0, 6]]]]:34
      [[[3], [1, 4]], [[5], [[0, 2], [6]]]]:34
   [[[3], [1, 4]], [[0, 5], [2, 6]]]:33
   [[[3], [1, 4]], [[2, 5], [0, 6]]]:34
   [[[3], [1, 4]], [[0, 2, 5], [6]]]:34
      [[[3], [1, 4]], [[[0], [2, 5]], [6]]]:34
      [[[3], [1, 4]], [[[2], [0, 5]], [6]]]:33
      [[[3], [1, 4]], [[[0, 2], [5]], [6]]]:34
   [[[1, 3], [4]], [[0], [2, 5, 6]]]:33
      [[[1, 3], [4]], [[0], [[2], [5, 6]]]]:32
      [[[1, 3], [4]], [[0], [[5], [2, 6]]]]:33
      [[[1, 3], [4]], [[0], [[2, 5], [6]]]]:33
   [[[1, 3], [4]], [[2], [0, 5, 6]]]:30
      [[[1, 3], [4]], [[2], [[0], [5, 6]]]]:29
      [[[1, 3], [4]], [[2], [[5], [0, 6]]]]:30
      [[[1, 3], [4]], [[2], [[0, 5], [6]]]]:29
   [[[1, 3], [4]], [[0, 2], [5, 6]]]:33
   [[[1, 3], [4]], [[5], [0, 2, 6]]]:34
      [[[1, 3], [4]], [[5], [[0], [2, 6]]]]:34
      [[[1, 3], [4]], [[5], [[2], [0, 6]]]]:34
      [[[1, 3], [4]], [[5], [[0, 2], [6]]]]:34
   [[[1, 3], [4]], [[0, 5], [2, 6]]]:33
   [[[1, 3], [4]], [[2, 5], [0, 6]]]:34
   [[[1, 3], [4]], [[0, 2, 5], [6]]]:34
      [[[1, 3], [4]], [[[0], [2, 5]], [6]]]:34
      [[[1, 3], [4]], [[[2], [0, 5]], [6]]]:33
      [[[1, 3], [4]], [[[0, 2], [5]], [6]]]:34
[[0, 1, 3, 4], [2, 5, 6]]:36
   [[[0], [1, 3, 4]], [[2], [5, 6]]]:32
      [[[0], [[1], [3, 4]]], [[2], [5, 6]]]:28
      [[[0], [[3], [1, 4]]], [[2], [5, 6]]]:32
      [[[0], [[1, 3], [4]]], [[2], [5, 6]]]:32
   [[[0], [1, 3, 4]], [[5], [2, 6]]]:33
      [[[0], [[1], [3, 4]]], [[5], [2, 6]]]:29
      [[[0], [[3], [1, 4]]], [[5], [2, 6]]]:33
      [[[0], [[1, 3], [4]]], [[5], [2, 6]]]:33
   [[[0], [1, 3, 4]], [[2, 5], [6]]]:33
      [[[0], [[1], [3, 4]]], [[2, 5], [6]]]:29
      [[[0], [[3], [1, 4]]], [[2, 5], [6]]]:33
      [[[0], [[1, 3], [4]]], [[2, 5], [6]]]:33
   [[[1], [0, 3, 4]], [[2], [5, 6]]]:30
      [[[1], [[0], [3, 4]]], [[2], [5, 6]]]:27
      [[[1], [[3], [0, 4]]], [[2], [5, 6]]]:30
      [[[1], [[0, 3], [4]]], [[2], [5, 6]]]:31
   [[[1], [0, 3, 4]], [[5], [2, 6]]]:31
      [[[1], [[0], [3, 4]]], [[5], [2, 6]]]:31
      [[[1], [[3], [0, 4]]], [[5], [2, 6]]]:34
      [[[1], [[0, 3], [4]]], [[5], [2, 6]]]:35
   [[[1], [0, 3, 4]], [[2, 5], [6]]]:31
      [[[1], [[0], [3, 4]]], [[2, 5], [6]]]:31
      [[[1], [[3], [0, 4]]], [[2, 5], [6]]]:34
      [[[1], [[0, 3], [4]]], [[2, 5], [6]]]:35
   [[[0, 1], [3, 4]], [[2], [5, 6]]]:27
   [[[0, 1], [3, 4]], [[5], [2, 6]]]:31
   [[[0, 1], [3, 4]], [[2, 5], [6]]]:31
   [[[3], [0, 1, 4]], [[2], [5, 6]]]:30
      [[[3], [[0], [1, 4]]], [[2], [5, 6]]]:32
      [[[3], [[1], [0, 4]]], [[2], [5, 6]]]:31
      [[[3], [[0, 1], [4]]], [[2], [5, 6]]]:30
   [[[3], [0, 1, 4]], [[5], [2, 6]]]:36
      [[[3], [[0], [1, 4]]], [[5], [2, 6]]]:36
      [[[3], [[1], [0, 4]]], [[5], [2, 6]]]:35
      [[[3], [[0, 1], [4]]], [[5], [2, 6]]]:35
   [[[3], [0, 1, 4]], [[2, 5], [6]]]:35
      [[[3], [[0], [1, 4]]], [[2, 5], [6]]]:36
      [[[3], [[1], [0, 4]]], [[2, 5], [6]]]:35
      [[[3], [[0, 1], [4]]], [[2, 5], [6]]]:35
   [[[0, 3], [1, 4]], [[2], [5, 6]]]:32
   [[[0, 3], [1, 4]], [[5], [2, 6]]]:36
   [[[0, 3], [1, 4]], [[2, 5], [6]]]:36
   [[[1, 3], [0, 4]], [[2], [5, 6]]]:31
   [[[1, 3], [0, 4]], [[5], [2, 6]]]:35
   [[[1, 3], [0, 4]], [[2, 5], [6]]]:35
   [[[0, 1, 3], [4]], [[2], [5, 6]]]:32
      [[[[0], [1, 3]], [4]], [[2], [5, 6]]]:32
      [[[[1], [0, 3]], [4]], [[2], [5, 6]]]:32
      [[[[0, 1], [3]], [4]], [[2], [5, 6]]]:30
   [[[0, 1, 3], [4]], [[5], [2, 6]]]:35
      [[[[0], [1, 3]], [4]], [[5], [2, 6]]]:36
      [[[[1], [0, 3]], [4]], [[5], [2, 6]]]:36
      [[[[0, 1], [3]], [4]], [[5], [2, 6]]]:35
   [[[0, 1, 3], [4]], [[2, 5], [6]]]:36
      [[[[0], [1, 3]], [4]], [[2, 5], [6]]]:36
      [[[[1], [0, 3]], [4]], [[2, 5], [6]]]:36
      [[[[0, 1], [3]], [4]], [[2, 5], [6]]]:35
[[2, 3, 4], [0, 1, 5, 6]]:34
   [[[2], [3, 4]], [[0], [1, 5, 6]]]:29
      [[[2], [3, 4]], [[0], [[1], [5, 6]]]]:28
      [[[2], [3, 4]], [[0], [[5], [1, 6]]]]:29
      [[[2], [3, 4]], [[0], [[1, 5], [6]]]]:29
   [[[2], [3, 4]], [[1], [0, 5, 6]]]:25
      [[[2], [3, 4]], [[1], [[0], [5, 6]]]]:25
      [[[2], [3, 4]], [[1], [[5], [0, 6]]]]:26
      [[[2], [3, 4]], [[1], [[0, 5], [6]]]]:25
   [[[2], [3, 4]], [[0, 1], [5, 6]]]:27
   [[[2], [3, 4]], [[5], [0, 1, 6]]]:28
      [[[2], [3, 4]], [[5], [[0], [1, 6]]]]:29
      [[[2], [3, 4]], [[5], [[1], [0, 6]]]]:29
      [[[2], [3, 4]], [[5], [[0, 1], [6]]]]:28
   [[[2], [3, 4]], [[0, 5], [1, 6]]]:28
   [[[2], [3, 4]], [[1, 5], [0, 6]]]:29
   [[[2], [3, 4]], [[0, 1, 5], [6]]]:29
      [[[2], [3, 4]], [[[0], [1, 5]], [6]]]:29
      [[[2], [3, 4]], [[[1], [0, 5]], [6]]]:28
      [[[2], [3, 4]], [[[0, 1], [5]], [6]]]:28
   [[[3], [2, 4]], [[0], [1, 5, 6]]]:33
      [[[3], [2, 4]], [[0], [[1], [5, 6]]]]:31
      [[[3], [2, 4]], [[0], [[5], [1, 6]]]]:33
      [[[3], [2, 4]], [[0], [[1, 5], [6]]]]:33
   [[[3], [2, 4]], [[1], [0, 5, 6]]]:30
      [[[3], [2, 4]], [[1], [[0], [5, 6]]]]:29
      [[[3], [2, 4]], [[1], [[5], [0, 6]]]]:30
      [[[3], [2, 4]], [[1], [[0, 5], [6]]]]:29
   [[[3], [2, 4]], [[0, 1], [5, 6]]]:31
   [[[3], [2, 4]], [[5], [0, 1, 6]]]:34
      [[[3], [2, 4]], [[5], [[0], [1, 6]]]]:34
      [[[3], [2, 4]], [[5], [[1], [0, 6]]]]:34
      [[[3], [2, 4]], [[5], [[0, 1], [6]]]]:33
   [[[3], [2, 4]], [[0, 5], [1, 6]]]:33
   [[[3], [2, 4]], [[1, 5], [0, 6]]]:34
   [[[3], [2, 4]], [[0, 1, 5], [6]]]:33
      [[[3], [2, 4]], [[[0], [1, 5]], [6]]]:34
      [[[3], [2, 4]], [[[1], [0, 5]], [6]]]:33
      [[[3], [2, 4]], [[[0, 1], [5]], [6]]]:33
   [[[2, 3], [4]], [[0], [1, 5, 6]]]:31
      [[[2, 3], [4]], [[0], [[1], [5, 6]]]]:31
      [[[2, 3], [4]], [[0], [[5], [1, 6]]]]:33
      [[[2, 3], [4]], [[0], [[1, 5], [6]]]]:33
   [[[2, 3], [4]], [[1], [0, 5, 6]]]:29
      [[[2, 3], [4]], [[1], [[0], [5, 6]]]]:29
      [[[2, 3], [4]], [[1], [[5], [0, 6]]]]:30
      [[[2, 3], [4]], [[1], [[0, 5], [6]]]]:29
   [[[2, 3], [4]], [[0, 1], [5, 6]]]:31
   [[[2, 3], [4]], [[5], [0, 1, 6]]]:33
      [[[2, 3], [4]], [[5], [[0], [1, 6]]]]:34
      [[[2, 3], [4]], [[5], [[1], [0, 6]]]]:34
      [[[2, 3], [4]], [[5], [[0, 1], [6]]]]:33
   [[[2, 3], [4]], [[0, 5], [1, 6]]]:33
   [[[2, 3], [4]], [[1, 5], [0, 6]]]:34
   [[[2, 3], [4]], [[0, 1, 5], [6]]]:34
      [[[2, 3], [4]], [[[0], [1, 5]], [6]]]:34
      [[[2, 3], [4]], [[[1], [0, 5]], [6]]]:33
      [[[2, 3], [4]], [[[0, 1], [5]], [6]]]:33
[[0, 2, 3, 4], [1, 5, 6]]:31
   [[[0], [2, 3, 4]], [[1], [5, 6]]]:31
      [[[0], [[2], [3, 4]]], [[1], [5, 6]]]:28
      [[[0], [[3], [2, 4]]], [[1], [5, 6]]]:31
      [[[0], [[2, 3], [4]]], [[1], [5, 6]]]:31
   [[[0], [2, 3, 4]], [[5], [1, 6]]]:33
      [[[0], [[2], [3, 4]]], [[5], [1, 6]]]:29
      [[[0], [[3], [2, 4]]], [[5], [1, 6]]]:33
      [[[0], [[2, 3], [4]]], [[5], [1, 6]]]:33
   [[[0], [2, 3, 4]], [[1, 5], [6]]]:33
      [[[0], [[2], [3, 4]]], [[1, 5], [6]]]:29
      [[[0], [[3], [2, 4]]], [[1, 5], [6]]]:33
      [[[0], [[2, 3], [4]]], [[1, 5], [6]]]:33
   [[[2], [0, 3, 4]], [[1], [5, 6]]]:31
      [[[2], [[0], [3, 4]]], [[1], [5, 6]]]:28
      [[[2], [[3], [0, 4]]], [[1], [5, 6]]]:30
      [[[2], [[0, 3], [4]]], [[1], [5, 6]]]:31
   [[[2], [0, 3, 4]], [[5], [1, 6]]]:34
      [[[2], [[0], [3, 4]]], [[5], [1, 6]]]:32
      [[[2], [[3], [0, 4]]], [[5], [1, 6]]]:34
      [[[2], [[0, 3], [4]]], [[5], [1, 6]]]:35
   [[[2], [0, 3, 4]], [[1, 5], [6]]]:32
      [[[2], [[0], [3, 4]]], [[1, 5], [6]]]:32
      [[[2], [[3], [0, 4]]], [[1, 5], [6]]]:34
      [[[2], [[0, 3], [4]]], [[1, 5], [6]]]:35
   [[[0, 2], [3, 4]], [[1], [5, 6]]]:29
   [[[0, 2], [3, 4]], [[5], [1, 6]]]:33
   [[[0, 2], [3, 4]], [[1, 5], [6]]]:33
   [[[3], [0, 2, 4]], [[1], [5, 6]]]:32
      [[[3], [[0], [2, 4]]], [[1], [5, 6]]]:32
      [[[3], [[2], [0, 4]]], [[1], [5, 6]]]:31
      [[[3], [[0, 2], [4]]], [[1], [5, 6]]]:32
   [[[3], [0, 2, 4]], [[5], [1, 6]]]:36
      [[[3], [[0], [2, 4]]], [[5], [1, 6]]]:37
      [[[3], [[2], [0, 4]]], [[5], [1, 6]]]:36
      [[[3], [[0, 2], [4]]], [[5], [1, 6]]]:37
   [[[3], [0, 2, 4]], [[1, 5], [6]]]:37
      [[[3], [[0], [2, 4]]], [[1, 5], [6]]]:37
      [[[3], [[2], [0, 4]]], [[1, 5], [6]]]:36
      [[[3], [[0, 2], [4]]], [[1, 5], [6]]]:37
   [[[0, 3], [2, 4]], [[1], [5, 6]]]:32
   [[[0, 3], [2, 4]], [[5], [1, 6]]]:37
   [[[0, 3], [2, 4]], [[1, 5], [6]]]:37
   [[[2, 3], [0, 4]], [[1], [5, 6]]]:31
   [[[2, 3], [0, 4]], [[5], [1, 6]]]:36
   [[[2, 3], [0, 4]], [[1, 5], [6]]]:36
   [[[0, 2, 3], [4]], [[1], [5, 6]]]:32
      [[[[0], [2, 3]], [4]], [[1], [5, 6]]]:32
      [[[[2], [0, 3]], [4]], [[1], [5, 6]]]:32
      [[[[0, 2], [3]], [4]], [[1], [5, 6]]]:32
   [[[0, 2, 3], [4]], [[5], [1, 6]]]:37
      [[[[0], [2, 3]], [4]], [[5], [1, 6]]]:37
      [[[[2], [0, 3]], [4]], [[5], [1, 6]]]:37
      [[[[0, 2], [3]], [4]], [[5], [1, 6]]]:37
   [[[0, 2, 3], [4]], [[1, 5], [6]]]:37
      [[[[0], [2, 3]], [4]], [[1, 5], [6]]]:37
      [[[[2], [0, 3]], [4]], [[1, 5], [6]]]:37
      [[[[0, 2], [3]], [4]], [[1, 5], [6]]]:37
[[1, 2, 3, 4], [0, 5, 6]]:25
   [[[1], [2, 3, 4]], [[0], [5, 6]]]:29
      [[[1], [[2], [3, 4]]], [[0], [5, 6]]]:25
      [[[1], [[3], [2, 4]]], [[0], [5, 6]]]:29
      [[[1], [[2, 3], [4]]], [[0], [5, 6]]]:29
   [[[1], [2, 3, 4]], [[5], [0, 6]]]:30
      [[[1], [[2], [3, 4]]], [[5], [0, 6]]]:26
      [[[1], [[3], [2, 4]]], [[5], [0, 6]]]:30
      [[[1], [[2, 3], [4]]], [[5], [0, 6]]]:30
   [[[1], [2, 3, 4]], [[0, 5], [6]]]:25
      [[[1], [[2], [3, 4]]], [[0, 5], [6]]]:25
      [[[1], [[3], [2, 4]]], [[0, 5], [6]]]:29
      [[[1], [[2, 3], [4]]], [[0, 5], [6]]]:29
   [[[2], [1, 3, 4]], [[0], [5, 6]]]:29
      [[[2], [[1], [3, 4]]], [[0], [5, 6]]]:25
      [[[2], [[3], [1, 4]]], [[0], [5, 6]]]:29
      [[[2], [[1, 3], [4]]], [[0], [5, 6]]]:29
   [[[2], [1, 3, 4]], [[5], [0, 6]]]:30
      [[[2], [[1], [3, 4]]], [[5], [0, 6]]]:26
      [[[2], [[3], [1, 4]]], [[5], [0, 6]]]:30
      [[[2], [[1, 3], [4]]], [[5], [0, 6]]]:30
   [[[2], [1, 3, 4]], [[0, 5], [6]]]:29
      [[[2], [[1], [3, 4]]], [[0, 5], [6]]]:25
      [[[2], [[3], [1, 4]]], [[0, 5], [6]]]:29
      [[[2], [[1, 3], [4]]], [[0, 5], [6]]]:29
   [[[1, 2], [3, 4]], [[0], [5, 6]]]:25
   [[[1, 2], [3, 4]], [[5], [0, 6]]]:26
   [[[1, 2], [3, 4]], [[0, 5], [6]]]:25
   [[[3], [1, 2, 4]], [[0], [5, 6]]]:30
      [[[3], [[1], [2, 4]]], [[0], [5, 6]]]:30
      [[[3], [[2], [1, 4]]], [[0], [5, 6]]]:30
      [[[3], [[1, 2], [4]]], [[0], [5, 6]]]:28
   [[[3], [1, 2, 4]], [[5], [0, 6]]]:30
      [[[3], [[1], [2, 4]]], [[5], [0, 6]]]:31
      [[[3], [[2], [1, 4]]], [[5], [0, 6]]]:31
      [[[3], [[1, 2], [4]]], [[5], [0, 6]]]:30
   [[[3], [1, 2, 4]], [[0, 5], [6]]]:30
      [[[3], [[1], [2, 4]]], [[0, 5], [6]]]:30
      [[[3], [[2], [1, 4]]], [[0, 5], [6]]]:30
      [[[3], [[1, 2], [4]]], [[0, 5], [6]]]:29
   [[[1, 3], [2, 4]], [[0], [5, 6]]]:30
   [[[1, 3], [2, 4]], [[5], [0, 6]]]:31
   [[[1, 3], [2, 4]], [[0, 5], [6]]]:30
   [[[2, 3], [1, 4]], [[0], [5, 6]]]:30
   [[[2, 3], [1, 4]], [[5], [0, 6]]]:31
   [[[2, 3], [1, 4]], [[0, 5], [6]]]:30
   [[[1, 2, 3], [4]], [[0], [5, 6]]]:30
      [[[[1], [2, 3]], [4]], [[0], [5, 6]]]:30
      [[[[2], [1, 3]], [4]], [[0], [5, 6]]]:30
      [[[[1, 2], [3]], [4]], [[0], [5, 6]]]:28
   [[[1, 2, 3], [4]], [[5], [0, 6]]]:30
      [[[[1], [2, 3]], [4]], [[5], [0, 6]]]:31
      [[[[2], [1, 3]], [4]], [[5], [0, 6]]]:31
      [[[[1, 2], [3]], [4]], [[5], [0, 6]]]:30
   [[[1, 2, 3], [4]], [[0, 5], [6]]]:29
      [[[[1], [2, 3]], [4]], [[0, 5], [6]]]:30
      [[[[2], [1, 3]], [4]], [[0, 5], [6]]]:30
      [[[[1, 2], [3]], [4]], [[0, 5], [6]]]:29
[[0, 1, 2, 3, 4], [5, 6]]:28
   [[[0], [1, 2, 3, 4]], [5, 6]]:30
      [[[0], [[1], [2, 3, 4]]], [5, 6]]:25
         [[[0], [[1], [[2], [3, 4]]]], [5, 6]]:25
         [[[0], [[1], [[3], [2, 4]]]], [5, 6]]:29
         [[[0], [[1], [[2, 3], [4]]]], [5, 6]]:29
      [[[0], [[2], [1, 3, 4]]], [5, 6]]:25
         [[[0], [[2], [[1], [3, 4]]]], [5, 6]]:25
         [[[0], [[2], [[3], [1, 4]]]], [5, 6]]:29
         [[[0], [[2], [[1, 3], [4]]]], [5, 6]]:29
      [[[0], [[1, 2], [3, 4]]], [5, 6]]:25
      [[[0], [[3], [1, 2, 4]]], [5, 6]]:28
         [[[0], [[3], [[1], [2, 4]]]], [5, 6]]:30
         [[[0], [[3], [[2], [1, 4]]]], [5, 6]]:30
         [[[0], [[3], [[1, 2], [4]]]], [5, 6]]:28
      [[[0], [[1, 3], [2, 4]]], [5, 6]]:30
      [[[0], [[2, 3], [1, 4]]], [5, 6]]:30
      [[[0], [[1, 2, 3], [4]]], [5, 6]]:30
         [[[0], [[[1], [2, 3]], [4]]], [5, 6]]:30
         [[[0], [[[2], [1, 3]], [4]]], [5, 6]]:30
         [[[0], [[[1, 2], [3]], [4]]], [5, 6]]:28
   [[[1], [0, 2, 3, 4]], [5, 6]]:31
      [[[1], [[0], [2, 3, 4]]], [5, 6]]:31
         [[[1], [[0], [[2], [3, 4]]]], [5, 6]]:28
         [[[1], [[0], [[3], [2, 4]]]], [5, 6]]:31
         [[[1], [[0], [[2, 3], [4]]]], [5, 6]]:31
      [[[1], [[2], [0, 3, 4]]], [5, 6]]:31
         [[[1], [[2], [[0], [3, 4]]]], [5, 6]]:28
         [[[1], [[2], [[3], [0, 4]]]], [5, 6]]:30
         [[[1], [[2], [[0, 3], [4]]]], [5, 6]]:31
      [[[1], [[0, 2], [3, 4]]], [5, 6]]:29
      [[[1], [[3], [0, 2, 4]]], [5, 6]]:32
         [[[1], [[3], [[0], [2, 4]]]], [5, 6]]:32
         [[[1], [[3], [[2], [0, 4]]]], [5, 6]]:31
         [[[1], [[3], [[0, 2], [4]]]], [5, 6]]:32
      [[[1], [[0, 3], [2, 4]]], [5, 6]]:32
      [[[1], [[2, 3], [0, 4]]], [5, 6]]:31
      [[[1], [[0, 2, 3], [4]]], [5, 6]]:32
         [[[1], [[[0], [2, 3]], [4]]], [5, 6]]:32
         [[[1], [[[2], [0, 3]], [4]]], [5, 6]]:32
         [[[1], [[[0, 2], [3]], [4]]], [5, 6]]:32
   [[[0, 1], [2, 3, 4]], [5, 6]]:31
      [[[0, 1], [[2], [3, 4]]], [5, 6]]:27
      [[[0, 1], [[3], [2, 4]]], [5, 6]]:31
      [[[0, 1], [[2, 3], [4]]], [5, 6]]:31
   [[[2], [0, 1, 3, 4]], [5, 6]]:27
      [[[2], [[0], [1, 3, 4]]], [5, 6]]:32
         [[[2], [[0], [[1], [3, 4]]]], [5, 6]]:28
         [[[2], [[0], [[3], [1, 4]]]], [5, 6]]:32
         [[[2], [[0], [[1, 3], [4]]]], [5, 6]]:32
      [[[2], [[1], [0, 3, 4]]], [5, 6]]:30
         [[[2], [[1], [[0], [3, 4]]]], [5, 6]]:27
         [[[2], [[1], [[3], [0, 4]]]], [5, 6]]:30
         [[[2], [[1], [[0, 3], [4]]]], [5, 6]]:31
      [[[2], [[0, 1], [3, 4]]], [5, 6]]:27
      [[[2], [[3], [0, 1, 4]]], [5, 6]]:30
         [[[2], [[3], [[0], [1, 4]]]], [5, 6]]:32
         [[[2], [[3], [[1], [0, 4]]]], [5, 6]]:31
         [[[2], [[3], [[0, 1], [4]]]], [5, 6]]:30
